Morphology_R,UR,lexome1,lexome2,participant,frequency,origin,predicted,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,truth_simplify_delete_obstruent,truth_simplify_delete_lateral,truth_nasalize,truth_lateralize,truth_tensify
kalk-a,lk-a,kalk,a,559474,low,test,kalka,0,0,NA,0,0,0,0,NA,NA,0
kalk-ta,lk-t,kalk,ta,559474,low,test,kalda,1,0,NA,0,1,1,0,NA,NA,1
kvP-ta,P-t,kvP,ta,559474,nonce,test,kvpda,NA,NA,NA,NA,1,NA,NA,NA,NA,1
kvP-v,P-v,kvP,v,559474,nonce,test,kvpv,NA,NA,NA,NA,0,NA,NA,NA,NA,0
kvP-na,P-n,kvP,na,559474,nonce,test,kvmna,NA,NA,1,NA,NA,NA,NA,1,NA,NA
kjvlp-ta,lp-t,kjvlp,ta,559474,nonce,test,kyvlpda,1,0,NA,0,1,1,0,NA,NA,1
kjvlp-na,lp-n,kjvlp,na,559474,nonce,test,kyvlpna,1,0,0,0,NA,1,0,0,0,NA
kjvlp-v,lp-v,kjvlp,v,559474,nonce,test,kyvlpv,1,0,NA,0,0,0,0,NA,NA,0
kulk-v,lk-v,kulk,v,559474,high,test,kulkv,0,0,NA,0,0,0,0,NA,NA,0
kulk-na,lk-n,kulk,na,559474,high,test,kuNna,1,1,1,0,NA,1,0,0,0,NA
kulk-ta,lk-t,kulk,ta,559474,high,test,kulda,1,0,NA,0,1,1,0,NA,NA,1
kxlk-na,lk-n,kxlk,na,559474,low,test,kxNna,1,1,1,0,NA,1,0,0,0,NA
kxlk-v,lk-v,kxlk,v,559474,low,test,kxlkv,0,0,NA,0,0,0,0,NA,NA,0
kxlk-ta,lk-t,kxlk,ta,559474,low,test,kxlkda,0,0,NA,0,1,1,0,NA,NA,1
kxlP-v,lP-v,kxlP,v,559474,nonce,test,kxlpv,1,0,NA,0,0,0,0,NA,NA,0
kxlP-na,lP-n,kxlP,na,559474,nonce,test,kxlmna,1,0,1,0,NA,1,0,0,0,NA
nalk-na,lk-n,nalk,na,559474,high,test,nalkna,0,0,0,0,NA,1,0,0,0,NA
nalk-a,lk-a,nalk,a,559474,high,test,nalka,0,0,NA,0,0,0,0,NA,NA,0
nalk-ta,lk-t,nalk,ta,559474,high,test,nalda,1,0,NA,0,1,1,0,NA,NA,1
nalp-ta,lp-t,nalp,ta,559474,nonce,test,nalpda,0,0,NA,0,1,1,0,NA,NA,1
nalp-a,lp-a,nalp,a,559474,nonce,test,nalpa,0,0,NA,0,0,0,0,NA,NA,0
nalp-na,lp-n,nalp,na,559474,nonce,test,nalmna,1,0,1,0,NA,0,0,1,0,NA
neT-na,T-n,neT,na,559474,nonce,test,nenna,NA,NA,1,NA,NA,NA,NA,1,NA,NA
neT-v,T-v,neT,v,559474,nonce,test,netv,NA,NA,NA,NA,0,NA,NA,NA,NA,0
neT-ta,T-t,neT,ta,559474,nonce,test,netda,NA,NA,NA,NA,1,NA,NA,NA,NA,1
nvlp-v,lp-v,nvlp,v,559474,high,test,nvlpv,0,0,NA,0,0,0,0,NA,NA,0
nvlp-ta,lp-t,nvlp,ta,559474,high,test,nvlda,1,0,NA,0,1,1,0,NA,NA,1
nuk-na,k-n,nuk,na,559474,nonce,test,nuNna,NA,NA,1,NA,NA,NA,NA,1,NA,NA
nuk-v,k-v,nuk,v,559474,nonce,test,nukv,NA,NA,NA,NA,0,NA,NA,NA,NA,0
nuk-ta,k-t,nuk,ta,559474,nonce,test,nukda,NA,NA,NA,NA,1,NA,NA,NA,NA,1
