Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,notes,n
kulk-ke,굵게,굴께,kul.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
kulk-ke,굵게,굴께,kul.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
kulk-ke,굵게,굴께,kul.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
kulk-kelako,굵게라고,굴께라고,kul.ge.la.ko,lk-k,lg,1,0,,,1,lC+Obstruen,,
kulk-ko,굵고,굴꼬,kul.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
kulk-cikhako,굵직하고,굴찍하고,kul.Jik.ha.ko,lk-c,lJ,1,0,,,1,lC+Obstruen,,
kulm-konxn,굶고는,굶꼬는,kulm.go.nxn,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-ko,굶고,굼꾸,kum.gu,lm-k,mg,0,1,,,1,lC+Obstruen,,
kulm-txnka,굶든가,굼던가,kum.tvn.ka,lm-t,mt,0,1,,,0,lC+Obstruen,,
kxlk-ko,긁고,극꼬,kxk.go,lk-k,kg,0,1,,,1,lC+Obstruen,,
kxlk-kvna,긁거나,글꺼나,kxl.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
kxlk-ko,긁고,글꼬,kxl.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
kxlk-kil,긁길,글킬,kxl.Kil,lk-k,lK,1,0,,,0,lC+Obstruen,,
kxlk-ko,긁고,끌꼬,gxl.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널고,nvl.ko,lp-k,lk,1,0,,,0,lC+Obstruen,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,널꾸,nvl.gu,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ki,넓기,널끼,nvl.gi,lp-k,lg,1,0,,,1,lC+Obstruen,,
nvlp-ta,넓다,널따,nvl.da,lp-t,ld,1,0,,,1,lC+Obstruen,,
nvlp-ta,넓다,널따,nvl.da,lp-t,ld,1,0,,,1,lC+Obstruen,,
nvlp-tako,넓다고,널따고,nvl.da.ko,lp-t,ld,1,0,,,1,lC+Obstruen,,
nvlp-tako,넓다고,널따고,nvl.da.ko,lp-t,ld,1,0,,,1,lC+Obstruen,,
nvlp-cika,넓지가,널찌가,nvl.Ji.ka,lp-c,lJ,1,0,,,1,lC+Obstruen,,
nvlp-cika,넓지가,널찌가,nvl.Ji.ka,lp-c,lJ,1,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,넓께,nvlp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,넓께,nvlp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-ke,넓게,넓께,nvlp.ge,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,넓꼬,nvlp.go,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,넓꼬,nvlp.go,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,넓꼬,nvlp.go,lp-k,lpg,0,0,,,1,lC+Obstruen,,
nvlp-sxpnita,넓습니다,넓슴니다,nvlp.sxm.ni.ta,lp-s,lps,0,0,,,0,lC+Obstruen,,
nvlp-cin,넓진,넓찐,nvlp.Jin,lp-c,lpJ,0,0,,,1,lC+Obstruen,,
nvlp-ko,넓고,넙꼬,nvp.go,lp-k,pg,0,1,,,1,lC+Obstruen,,
nvlp-ko,넓고,넙꼬,nvp.go,lp-k,pg,0,1,,,1,lC+Obstruen,,
nvlp-canhayo,넓잖아요,넙짜나요,nvp.Ja.na.yo,lp-c,pJ,0,1,,,1,lC+Obstruen,,
nvlp-cvkhako,넓적하고,넙쩍하고,nvp.Jvk.ha.ko,lp-c,pJ,0,1,,,1,lC+Obstruen,,
nxlk-ki,늙기,늘끼,nxl.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
nxlk-ki,늙기,늘끼,nxl.gi,lk-k,lg,1,0,,,1,lC+Obstruen,,
nxlk-kinxn,늙기는,늘끼는,nxl.gi.nxn,lk-k,lg,1,0,,,1,lC+Obstruen,,
nxlk-tolok,늙도록,늘또록,nxl.do.lok,lk-t,lJ,1,0,,,1,lC+Obstruen,,
nxlk-caka,늙자가,늘짜가,nxl.Ja.ka,lk-c,lJ,1,0,,,1,lC+Obstruen,,
nxlk-canhayo,늙잖아요,늘짜나요,nxl.Ja.na.yo,lk-c,lJ,1,0,,,1,lC+Obstruen,,
nxlk-ca,늙자,늙짜,nxlk.Ja,lk-c,lkJ,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,달꼬,tal.go,lm-k,lg,1,0,,,1,lC+Obstruen,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0,0,,,1,lC+Obstruen,,
talm-ko,닮고,담고,tam.ko,lm-k,mk,0,1,,,0,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-kin,닮긴,담낀,tam.gin,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-kin,닮긴,담낀,tam.gin,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-kinxn,닮기는,담끼는,tam.gi.nxn,lm-k,mg,0,1,,,1,lC+Obstruen,,
talm-tvlakoyo,닮더라고요,담떠라고요,tam.dv.la.ko.yo,lm-t,md,0,1,,,1,lC+Obstruen,,
talm-ci,닮지,담찌,tam.Ji,lm-c,mJ,0,1,,,1,lC+Obstruen,,
talm-ci,닮지,담찌,tam.Ji,lm-c,mJ,0,1,,,1,lC+Obstruen,,
talm-ci,닮지,담찌,tam.Ji,lm-c,mJ,0,1,,,1,lC+Obstruen,,
talm-ci,닮지,담찌,tam.Ji,lm-c,mJ,0,1,,,1,lC+Obstruen,,
talm-ci,닮지,담치,tam.Ci,lm-c,mC,0,1,,,0,lC+Obstruen,,
malk-ke,맑게,막께,mak.ge,lk-k,kg,0,1,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,말꾸,mal.gu,lk-k,lg,1,0,,,1,lC+Obstruen,,
malk-ko,맑고,맑꼬,malk.go,lk-k,lkg,0,0,,,1,lC+Obstruen,,
mulk-ci,묽지,묵찌,muk.Ji,lk-c,kJ,0,1,,,1,lC+Obstruen,,
mulk-ke,묽게,물께,mul.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-tako,밝다고,박따고,pak.da.ko,lk-t,kd,0,1,,,1,lC+Obstruen,,
palk-kvna,밝거나,발꺼나,pal.gv.na,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-kika,밝기가,발끼가,pal.gi.ka,lk-k,lg,1,0,,,1,lC+Obstruen,,
palp-kito,밟기도,발끼도,pal.gi.to,lp-k,lg,1,0,,,1,lC+Obstruen,,
palk-tako,밝다고,발따고,pal.da.ko,lk-t,ld,1,0,,,1,lC+Obstruen,,
palk-cito,밝지도,발찌도,pal.Ji.to,lk-c,lJ,1,0,,,1,lC+Obstruen,,
palp-ko,밟고,밟꼬,palp.go,lp-k,lpg,0,0,,,1,lC+Obstruen,,
palp-ko,밟고,밥꼬,pap.go,lp-k,pg,0,1,,,1,lC+Obstruen,,
palp-ci,밟지,밥찌,pap.Ji,lp-c,pJ,0,1,,,1,lC+Obstruen,,
